Jurisdiction,2016_Total_Prisoners_under_jurisdiction_of_state_or_ federal_correctional_authorities,2016_Total_ Male_ Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_correctional_population ,2016_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Male_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Admissions_of_sentenced_prisoners,2016_Releases_of_sentenced_prisoners ,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_local_jails,2017_Total_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons_and_local_jails,2017_Prisoners_held_in_local_jails,2017_Rated_Capacity,2017_Operational_Capacity,2017_Design_Capacity,2017_Total_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons_not_including_jails,2017_Total_Male_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_Female_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2017_NonUS_citizen_male_prisoners_sentenced_to_more_than_1_year,2017_NonUS_ citizen_female_prisoners_sentenced_to_more_than_1_year,2017_Total_Admissions,2017_Total_Releases,2017_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Males_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Sentenced_Priosoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoner_under_federal_or_state_jursidiction,2018_Female_prisoner_under_federal_or_state_jursidiction,2018_Total_Prisoners_in_private_prisons,2018_Total_admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_prisoners_held_in_private_prisons,2018_White_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Black_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Hispanic_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_American_Indian_Alaska_Native_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Asian_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Native_Hawaiian_Other_Pacific_Islander_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Two_or_more_races_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Other_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Unknown_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Did_not_report_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal prisons,2019_NonUS_citizen_Male_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_NonUS_citizen_female_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Total_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_Male_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_female_prisoners_sentenced_to_more_than_1_year,2019_Total_Prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Rated_Capacity,2019_Operational_Capacity,2019_Design_Capacity,2019_Custody_population ,2019_Lowest_capacity,2019_Highest_capacity
South Dakota,3831,3333,498,15000,3820,3323,497,2891,2832,34,0,34,0,16006,15488,157528,0,0,0,86,78,8,86,78,8,2891,2832,3820,3323,497,3831,3333,498,3948,3377,571,3942,3373,569,38,4116,4298,3801,3239,562,33,1998,289,143,1336,22,2,0,11,0,0,4116,4298,90,85,5,89,84,5,0,0,0,15978,15554,0,11711,75,73
Tennessee,28203,25481,2722,119400,28203,25481,2722,12898,13508,7433,6725,7433,6725,157528,151431,7127,7,7,0,368,356,12,368,356,12,12898,13508,28203,25481,2722,28203,25481,2722,26321,23642,2679,26321,23642,2679,7615,12726,13718,26349,23615,2734,7635,14633,11012,590,46,68,0,0,0,0,0,12726,13718,479,458,21,479,458,21,9,9,0,155634,149605,155634,133496,89,86
Texas,163703,149368,14335,681900,157903,144928,12975,77385,76733,13692,12051,13692,12051,0,6771,1668,42,34,8,8826,8595,231,8746,8518,228,77385,76733,157903,144928,12975,163703,149368,14335,163628,149193,14435,158611,145407,13204,12491,78741,77714,158429,144787,13642,12516,53597,51584,52344,82,604,0,0,218,0,0,78741,77714,8234,8042,192,8177,7988,189,38,34,4,0,6771,7127,5102,75,72
Utah,6175,5769,406,25400,6171,5765,406,3293,3611,0,1618,0,1618,1602,1602,0,1,1,0,356,350,6,356,350,6,3293,3611,6171,5765,406,6175,5769,406,6651,6076,575,6643,6068,575,0,3733,3514,6665,6083,582,0,4048,471,1295,366,71,146,0,0,268,0,3733,3514,357,348,9,357,348,9,3,3,0,1546,1546,1568,1396,90,89
Vermont,1735,1600,135,7400,1229,1146,83,1715,1733,264,0,264,0,0,29306,0,2,2,0,8,7,1,3,2,1,1715,1733,1229,1146,83,1735,1600,135,1659,1519,140,1173,1077,96,221,2469,2476,1608,1484,124,268,1386,141,0,16,5,1,0,0,59,0,2469,2476,2,1,1,2,1,1,1,1,0,0,29222,0,27801,95,95
Virginia,37813,34704,3109,120000,37813,34704,3109,12163,12648,1576,7931,1576,7931,0,16775,5922,12,12,0,865,844,21,865,844,21,12163,12648,37813,34704,3109,37813,34704,3109,36660,33620,3040,36660,33620,3040,1559,11657,12862,36091,33090,3001,1540,15005,19808,1071,26,159,0,0,0,22,0,11657,12862,1971,1922,49,1971,1922,49,12,11,1,0,16976,0,17882,105,105
Washington,19104,17446,1658,127000,19019,17377,1642,25055,24940,0,178,0,178,5922,5976,17031,0,0,0,746,725,21,745,724,21,25055,24940,19019,17377,1642,19104,17446,1658,19523,17803,1720,19408,17702,1706,0,24829,26861,19261,17626,1635,0,11262,3275,2698,1048,769,0,0,69,140,0,24829,26861,716,701,15,716,701,15,5,5,0,5910,6241,5910,5910,100,95
West Virginia,7162,6286,876,20100,7162,6286,876,3584,3543,0,1263,0,1263,0,23056,2417,0,0,0,24,23,1,24,23,1,3584,3543,7162,6286,876,7162,6286,876,6775,5989,786,6775,5989,786,0,3831,4148,6800,5979,821,0,5819,875,45,5,7,1,48,0,0,0,3831,4148,15,14,1,15,14,1,0,0,0,0,23170,16983,23402,138,101
Wisconsin,23377,21889,1488,100500,22144,20734,1410,6600,5743,0,187,0,187,2298,2298,0,22,21,1,476,463,13,463,451,12,6600,5743,22144,20734,1410,23377,21889,1488,24064,22473,1591,22794,21287,1507,0,7021,5836,23956,22405,1551,0,10815,10003,1871,972,282,0,0,0,13,0,7021,5836,491,479,12,464,453,11,0,0,0,2288,2288,2407,1980,87,82
Wyoming,2374,2088,286,9400,2374,2088,286,997,1041,269,7,269,7,0,0,,1,1,0,53,52,1,53,52,1,997,1041,2374,2088,286,2374,2088,286,2543,2207,336,2543,2207,336,391,1062,989,2479,2142,337,401,1864,129,302,157,13,6,0,4,4,0,1062,989,62,60,2,62,60,2,0,0,0,0,0,0,0,0,0
